,rating actual,rating predicted
4863,6.3,6.5
1784,6.0,6.3
4458,6.3,6.4
5611,6.1,5.9
5652,6.2,6.1
3765,7.4,7.1
7483,5.6,5.8
2405,5.0,5.6
4930,6.9,6.7
6917,6.6,6.8
2201,7.4,7.2
1574,5.8,5.9
3344,3.7,4.4
685,5.5,5.4
6298,6.5,6.3
2971,5.6,6.1
2456,7.3,7.3
7813,6.1,6.2
903,5.8,5.5
6616,5.4,5.9
6087,6.9,7.0
6571,6.4,7.0
5160,6.5,6.4
3107,5.3,5.6
5387,7.2,7.1
1728,7.3,7.1
7957,5.4,5.4
6219,7.2,7.1
835,6.0,6.0
7170,7.1,7.3
2592,6.9,7.1
7516,7.3,7.8
448,7.7,7.6
3462,7.3,7.0
7558,7.6,7.7
6589,7.2,7.0
7304,6.8,6.7
5002,7.5,7.6
5853,7.9,7.7
6538,6.3,6.4
459,7.3,6.7
7834,5.6,5.9
3000,7.0,5.7
2329,6.1,5.8
1999,7.2,7.4
6921,6.6,6.9
602,4.7,4.5
5230,7.2,7.2
7793,6.0,5.9
6955,7.0,7.0
6974,4.8,5.4
2083,7.8,7.9
6792,6.1,6.2
5386,6.5,6.2
6773,4.5,4.4
1146,5.3,5.6
3068,6.7,6.3
741,5.5,5.5
5345,4.8,5.5
7493,5.3,5.4
1017,5.8,5.7
7089,6.4,6.5
661,6.7,7.0
4330,6.9,6.9
321,5.4,5.2
6671,6.2,6.3
7653,5.5,6.9
5778,6.4,6.4
2054,6.1,5.7
1950,6.8,6.6
2686,6.2,6.2
4402,7.0,6.8
3354,7.3,7.2
6880,6.3,6.3
4725,5.5,5.4
3332,5.6,5.6
3922,4.7,4.7
5151,6.2,6.2
194,7.0,7.1
1478,4.7,5.6
5087,6.6,7.1
2719,6.8,7.1
3685,5.4,4.5
6294,6.6,6.4
6787,5.4,5.2
6042,5.6,6.1
5942,5.3,5.5
1066,6.1,6.0
5879,7.8,7.7
6696,5.7,6.3
5857,6.9,7.1
5346,6.5,6.8
5166,6.3,6.5
3560,6.2,6.3
4448,6.5,6.5
3982,7.1,6.3
6721,7.9,7.3
6071,6.5,6.4
2021,5.5,5.6
2939,5.8,5.9
7430,5.5,5.5
2514,5.5,5.5
4362,3.6,3.8
1069,8.0,7.5
184,3.7,3.1
4944,6.8,6.4
7228,5.5,5.3
2785,6.6,6.6
7857,5.7,5.6
5235,5.9,6.1
5182,7.8,7.8
2382,3.9,3.4
5552,7.4,6.9
5735,7.8,7.5
1760,5.9,5.9
7009,6.9,6.9
6547,6.5,6.4
6325,6.0,6.3
6288,5.7,6.2
4025,6.5,6.7
376,4.8,4.6
1759,5.7,5.8
623,6.5,6.4
5897,7.6,6.9
2242,6.0,5.9
1097,6.1,6.4
2296,7.3,7.2
6028,5.5,5.8
3067,6.5,6.5
4485,6.4,6.2
3227,5.6,5.8
5139,6.5,6.5
7556,6.2,6.7
3305,4.8,4.8
4352,6.5,6.3
7305,3.9,4.6
749,4.6,4.2
2704,7.6,6.9
600,6.3,6.2
2810,5.3,5.2
1321,7.7,6.9
147,8.0,8.4
1808,7.0,7.4
6508,8.4,7.9
6242,5.9,5.8
7344,7.9,7.7
6125,8.0,7.5
2381,6.8,6.8
7972,6.2,6.1
6731,4.2,3.7
5321,6.4,6.8
3441,6.0,6.2
4247,6.1,6.1
6106,5.6,5.6
7334,6.0,6.1
7293,4.3,4.9
4072,3.3,3.8
412,7.5,7.0
1137,5.9,6.0
300,6.4,6.4
6079,4.6,4.2
1552,5.2,5.0
2859,7.5,7.3
7931,6.6,6.8
3480,6.8,6.4
4955,6.5,6.7
7796,6.1,6.1
1120,7.4,7.2
7014,6.6,6.9
5003,7.8,7.2
1669,6.2,6.2
1331,6.3,6.3
7910,6.5,6.5
2576,7.4,7.1
3859,7.0,6.7
4368,6.4,6.6
6468,5.2,5.2
174,6.1,6.2
6267,6.7,6.7
5063,6.0,6.4
2796,8.5,7.5
4755,7.3,7.6
4780,7.3,7.4
942,7.0,6.0
2994,5.8,5.5
3442,5.2,5.3
5575,6.5,6.7
5337,8.5,8.1
3538,5.3,6.1
5768,5.0,4.7
1604,6.4,6.7
1595,7.3,7.5
2025,5.4,5.9
4587,8.1,8.1
7542,8.2,8.2
5247,5.4,4.9
3760,6.9,6.3
6133,5.4,6.1
1375,5.6,5.5
2484,5.7,5.6
1562,6.5,6.5
6078,5.8,5.7
1392,7.6,6.8
5368,8.0,7.1
4621,5.9,6.0
1756,6.4,6.4
3463,5.3,5.9
70,5.4,5.7
637,7.2,6.9
392,6.2,6.0
796,5.3,5.2
1061,5.3,5.7
5252,6.3,6.4
2681,5.9,6.4
4185,8.8,8.2
2864,6.3,6.3
3351,6.7,6.4
2281,7.3,7.1
6973,6.2,6.6
2844,7.7,7.2
6970,6.9,7.0
3898,5.3,5.2
3264,6.2,5.7
1666,7.8,7.7
5969,6.5,6.6
3819,7.5,7.1
5797,5.4,5.1
1004,7.7,6.9
2056,4.3,4.3
4795,5.2,5.7
3875,6.8,7.6
7724,6.0,6.0
7890,4.4,4.3
5275,6.6,6.9
52,6.1,6.1
3507,3.9,4.2
5314,6.9,6.3
5944,6.4,6.4
7884,4.4,4.0
1266,7.1,6.6
3328,5.4,6.3
2685,6.9,6.9
3647,7.1,6.6
508,5.7,5.8
4009,5.5,5.4
1325,8.0,8.2
2620,5.6,5.5
1825,5.2,5.3
704,6.9,6.4
2918,5.1,4.9
4160,7.4,7.0
5313,6.2,6.3
3031,7.2,6.8
4979,4.8,5.7
6013,6.7,6.7
5862,5.3,6.1
5703,7.8,7.9
7064,5.9,6.2
5096,6.0,6.0
2367,5.1,4.8
1744,6.5,6.5
5281,6.0,6.1
7700,6.5,6.6
4742,7.2,7.5
7366,8.4,8.0
6003,6.0,6.3
3655,6.5,6.4
7204,4.6,4.2
6789,7.8,7.4
4115,4.2,4.1
7921,4.8,4.5
5952,7.3,7.6
3400,6.3,6.2
256,5.7,5.7
2606,4.9,4.9
2295,7.7,7.5
3895,7.2,7.2
2524,5.6,5.7
5930,5.1,4.8
5607,7.9,7.3
7201,4.6,4.6
2737,6.6,6.9
6588,7.1,7.3
2672,5.1,4.8
1462,6.1,5.6
150,4.9,4.8
7555,6.7,6.7
4215,5.7,6.0
5609,6.7,7.2
6895,8.1,8.1
5819,7.8,7.7
3840,7.0,7.0
1671,6.3,6.0
3750,6.7,6.8
2385,7.2,7.3
849,5.7,5.6
4896,5.5,6.0
4712,5.4,5.5
2809,6.5,6.7
2059,7.6,6.2
3605,7.0,7.1
6761,5.8,5.7
5914,4.6,4.9
3811,7.0,7.2
3872,5.5,5.9
2216,5.7,6.5
6370,5.6,6.0
7643,6.0,6.1
3255,8.9,7.5
7129,7.1,7.1
4033,6.7,6.9
3594,5.5,5.5
559,4.9,4.8
2303,6.4,6.7
6139,7.6,7.4
6546,6.8,6.3
1755,6.5,6.5
119,6.0,6.0
6495,5.6,6.0
1643,6.1,6.3
6446,5.5,6.0
4709,5.9,5.8
3528,6.9,6.9
2387,6.6,6.5
7862,7.0,7.0
5537,7.1,7.1
3830,7.5,7.4
5492,5.6,5.4
3245,6.6,6.0
6839,6.8,6.9
7043,5.9,6.8
4901,6.1,6.1
5725,7.5,6.7
1824,4.7,5.4
32,2.6,1.8
3345,8.2,8.0
1338,6.2,6.1
5561,6.1,5.9
5293,5.5,6.1
4897,5.8,6.0
3308,6.6,6.5
2316,6.9,6.4
2258,3.9,4.4
3969,7.6,7.3
4318,4.0,4.2
1041,5.1,5.2
6433,6.5,6.6
3142,5.3,5.4
1879,6.4,6.5
7787,3.8,4.4
1037,7.2,6.5
4928,6.0,6.5
2691,6.3,6.5
6627,5.3,5.3
3122,7.6,7.9
998,6.6,6.6
6622,6.6,6.2
2898,7.5,6.4
1679,6.5,6.7
7188,6.3,6.5
3585,6.6,6.3
6421,6.6,7.1
2134,4.9,4.8
4789,7.7,7.7
7610,2.8,2.7
3029,5.7,5.7
4745,6.5,6.3
7182,7.4,7.1
3294,7.5,7.5
7590,7.5,7.7
5378,5.5,5.2
6434,7.3,7.6
4728,6.4,6.2
4771,5.4,5.3
7148,7.3,7.2
1194,5.1,5.3
3146,6.4,6.5
821,4.7,4.5
1688,4.7,4.4
2887,6.0,6.3
729,5.2,5.6
6406,6.1,6.2
375,6.4,6.5
7960,5.9,5.9
7589,7.3,7.5
6387,5.4,6.0
6657,7.0,6.7
5880,6.9,7.2
3531,6.1,5.8
4663,7.7,7.0
960,4.7,4.4
1018,6.3,6.5
3124,7.7,7.2
2755,6.5,6.9
7266,5.0,4.9
556,5.7,5.7
5582,5.1,5.4
4590,6.4,6.5
4470,6.1,6.3
5816,5.9,5.9
3374,6.4,6.0
7216,5.8,6.1
6017,7.0,6.8
3857,5.5,5.5
7209,6.5,6.5
3154,5.6,6.1
6504,6.8,6.9
6938,6.5,6.6
2851,7.7,7.0
495,6.5,6.1
1866,6.4,6.4
619,5.9,6.1
3457,6.5,5.8
3214,4.6,4.4
1801,6.6,6.6
4850,7.0,6.7
5524,6.2,6.7
5810,6.1,5.9
7795,6.5,5.9
638,6.9,6.8
7949,5.4,5.3
4346,7.3,7.5
3420,7.5,6.8
1708,7.0,7.2
2520,4.1,3.6
1256,5.2,5.5
4504,6.2,6.1
3533,6.1,6.2
4468,6.0,6.0
597,7.5,6.6
5665,6.9,6.9
3148,7.2,6.7
1453,6.5,6.3
4870,6.5,6.6
7372,7.0,7.0
2189,2.3,1.5
724,6.1,6.1
6425,5.5,5.7
6313,7.6,7.9
3752,5.9,6.0
476,7.2,6.5
497,6.1,6.2
3852,3.7,3.8
248,4.4,4.0
1938,6.3,6.0
2004,6.2,6.5
1214,6.3,6.5
6001,6.4,5.9
5301,5.9,6.2
4903,5.6,5.7
7728,7.8,8.0
2735,5.9,6.4
7179,7.4,7.5
766,7.3,7.1
2120,6.5,6.3
6612,8.2,8.7
4933,6.0,6.1
2843,6.5,6.3
4647,6.9,6.9
7928,6.2,6.1
3705,6.1,6.3
2773,6.2,5.9
5722,4.4,4.0
2748,7.0,7.1
4285,6.5,6.4
7622,4.8,4.4
2194,3.8,4.0
4350,8.5,7.2
5194,7.3,6.9
271,5.5,5.4
1642,6.6,6.7
2813,6.1,6.4
565,5.7,5.6
4801,6.4,6.4
5294,6.6,6.7
1889,5.6,5.5
554,5.5,5.4
7254,7.6,7.5
2203,7.5,7.5
3866,6.1,6.8
3697,6.9,6.7
1073,7.4,7.1
2068,3.8,3.5
4546,6.1,6.1
1009,6.2,6.0
7197,6.0,6.1
7929,5.3,6.5
4371,6.7,6.8
6375,6.5,6.5
3365,7.6,7.1
5765,5.6,5.9
7983,8.1,8.1
450,6.4,6.2
3114,7.9,7.5
4058,7.4,7.4
7784,6.5,6.6
3999,6.6,6.5
6710,6.4,6.2
3660,6.4,6.4
4560,5.8,5.9
6318,6.7,6.9
800,6.2,6.1
430,7.4,7.7
2010,5.9,5.8
7759,6.8,6.9
2334,6.3,5.9
1870,7.6,7.6
4380,8.4,7.8
695,5.6,5.5
5579,3.3,2.9
830,4.2,4.1
943,7.7,7.3
7385,6.6,6.5
6413,7.2,7.1
693,5.7,5.7
1613,4.9,5.2
1217,5.7,5.7
7624,6.8,6.8
3207,6.6,6.5
7777,7.4,7.4
6630,6.4,6.5
5097,6.2,6.3
4597,6.1,6.2
2435,5.7,5.7
5512,6.8,6.9
1020,5.7,5.8
1019,2.7,2.2
7069,4.9,5.1
5731,7.6,7.2
3702,2.2,1.6
3392,8.2,7.5
1713,4.8,4.4
1887,6.9,6.6
5987,8.2,7.7
3617,5.8,6.4
4924,7.9,7.9
2694,7.2,7.0
99,6.7,6.8
2139,3.8,5.2
1247,7.7,7.6
5738,4.8,6.4
5316,7.5,7.3
4853,7.2,7.0
2976,7.8,7.2
7476,6.3,5.9
7963,6.1,6.1
1140,4.6,4.9
6073,6.2,5.8
1452,4.3,4.6
1329,5.6,5.9
5016,4.3,5.3
3337,8.3,7.1
198,7.8,8.1
1919,5.7,6.3
2335,8.0,6.6
6737,7.7,7.3
6926,6.6,6.7
4317,7.0,6.8
3185,6.3,6.3
1816,6.2,6.3
7194,6.3,6.3
416,6.5,6.5
5472,7.6,7.2
4331,5.7,5.9
3132,6.6,6.4
1442,6.6,6.5
4889,7.1,7.3
4938,4.9,6.3
4274,7.1,6.9
990,5.7,5.5
4876,5.6,5.7
5241,2.8,2.2
6625,7.3,6.9
1689,7.8,7.4
2619,5.4,5.9
346,6.0,6.4
3756,6.3,6.5
7121,5.9,6.8
132,6.1,6.1
7537,6.5,7.0
1890,7.0,6.9
5379,5.4,5.9
3989,7.4,7.3
3079,7.8,7.5
5520,6.1,6.1
28,7.0,6.6
3846,5.3,5.4
2855,6.8,6.6
3361,6.9,7.3
7660,4.4,4.1
6036,6.3,6.4
2193,4.3,4.7
1248,7.2,7.1
4250,7.1,6.6
798,5.5,5.2
6423,6.0,6.0
2304,3.7,3.7
3215,6.2,6.4
5953,6.7,7.1
5518,5.9,5.8
1104,6.5,6.7
4843,5.9,6.0
4410,5.7,6.5
1324,5.7,5.3
148,6.5,6.3
5950,3.9,4.2
3934,6.7,6.7
2679,5.7,6.2
5371,6.7,6.9
5701,3.9,3.7
6790,6.2,6.3
4919,2.1,1.7
6823,6.4,6.1
2955,6.8,6.7
1757,6.4,6.3
6979,6.8,6.2
3095,5.2,5.2
6941,7.2,7.0
6848,8.1,7.5
2605,6.8,6.6
666,6.3,6.1
582,5.3,5.1
7598,5.8,5.6
1046,5.3,5.0
3801,7.3,6.9
2891,5.5,5.5
3406,5.7,6.4
1600,6.7,6.6
539,6.4,6.4
2682,5.8,5.6
3541,7.0,6.7
4866,7.0,6.5
5685,6.5,6.7
7582,6.6,6.9
3558,5.9,5.9
2534,4.5,4.3
2627,4.8,4.7
590,6.3,6.7
5075,6.1,6.1
4888,5.9,5.8
4758,3.4,2.9
7562,7.1,7.2
3615,4.6,5.4
92,6.7,6.1
7149,6.0,6.4
7395,6.6,6.8
6347,6.3,6.2
3171,3.8,3.9
7172,5.7,6.0
7924,7.5,7.1
6049,8.8,8.1
7492,6.0,6.0
7576,5.7,5.6
2317,4.1,3.8
3906,6.2,6.3
3744,4.1,3.6
5284,5.8,6.0
2837,6.9,6.4
3606,5.9,5.8
473,5.9,6.2
308,6.1,6.2
2779,5.9,5.9
5708,8.0,7.8
4632,5.1,5.4
3228,5.7,4.8
2720,6.8,6.7
4294,7.0,6.9
4006,5.9,6.4
3368,4.5,4.3
2191,5.8,5.8
2048,6.7,6.6
5498,6.1,6.0
2497,6.7,6.9
7926,6.2,6.2
1737,5.6,5.1
1162,7.3,7.0
1113,7.6,7.3
2444,5.7,6.2
4257,2.6,2.4
3198,6.4,6.2
5626,8.4,8.5
4995,6.7,6.5
55,7.6,7.4
4526,5.3,5.3
6835,6.4,6.5
1092,5.9,5.9
4030,6.1,6.4
970,6.5,6.4
1239,5.5,5.5
5290,4.5,5.3
5489,7.1,6.9
7346,7.3,6.9
6287,7.0,7.1
4159,5.9,5.8
6853,6.2,6.1
4398,7.2,7.2
6149,5.3,6.3
7498,5.9,5.7
5724,4.3,5.0
4069,6.2,6.4
892,7.4,6.9
4972,6.3,5.8
604,3.2,2.5
6518,5.6,5.7
2519,5.0,5.6
2797,7.5,6.7
5454,6.7,6.5
7225,6.6,6.4
7067,7.2,7.1
4441,6.1,6.0
3287,4.0,5.0
6505,6.2,6.4
6932,3.6,3.0
662,3.6,3.2
985,8.1,7.6
2009,6.9,6.9
3063,5.6,5.8
2741,6.7,7.0
314,5.9,6.2
2033,5.6,5.8
820,8.1,6.4
7231,7.5,7.8
4954,6.5,6.7
5939,6.0,5.7
1841,5.3,5.5
340,6.8,6.3
6360,6.4,6.1
1964,4.2,4.7
4865,6.6,6.3
4784,7.2,6.9
7301,6.9,6.9
4000,4.9,5.8
4340,5.5,5.9
6280,6.7,6.3
3971,6.2,6.4
3980,6.8,6.9
3491,6.1,6.2
4312,6.0,6.0
1412,7.9,6.9
4315,5.2,5.3
5569,5.3,5.4
1192,6.6,6.7
4186,5.6,5.5
36,5.7,5.6
4400,4.8,4.9
7894,6.3,6.3
7230,6.0,6.1
47,5.0,5.4
2800,5.6,5.6
6376,6.5,6.3
626,6.4,6.3
1015,5.9,6.0
1371,5.3,5.3
6760,7.7,7.5
917,5.4,4.7
2710,6.8,7.0
6041,5.0,5.3
7621,4.9,4.6
6222,7.8,7.4
743,7.3,6.8
3521,4.5,5.0
654,5.7,6.0
5966,4.5,5.3
7841,4.2,4.8
6357,6.5,6.5
609,6.7,6.7
5457,6.9,6.9
86,5.6,5.5
4267,6.0,5.8
1010,6.7,6.3
2665,5.3,5.1
1536,5.9,5.9
7039,7.4,6.8
7264,7.8,8.3
2663,5.4,5.9
428,5.5,5.5
4908,5.9,5.9
5107,6.5,6.5
6091,6.3,6.4
6967,7.3,7.3
6255,7.5,7.8
613,6.5,6.3
1083,4.5,5.1
1858,7.1,6.7
3196,5.6,6.2
43,5.8,5.7
2612,7.4,7.3
6031,7.4,7.4
1352,5.1,5.6
7268,3.3,3.6
2675,6.8,6.4
6344,6.4,6.9
2969,7.1,6.8
550,9.0,7.7
713,7.1,6.5
1701,6.1,6.4
1888,3.8,4.0
2857,5.8,6.1
2314,5.5,5.3
6559,7.2,7.4
1943,4.8,4.8
2278,5.8,5.9
6648,7.8,7.3
6430,5.1,6.5
315,7.0,7.1
837,8.2,7.6
6591,7.2,7.6
4291,4.3,4.0
6427,7.0,7.2
5,6.0,6.0
